year,specialty,sector,ward_class,hospital,average_per_day,average_total_bill,total_bill_at_90p,total_bill_at_95p
2015,Medical,Private,A,Mount Elizabeth Hospital,4602,17143,38165,60222
2015,Medical,Private,A,Mount Elizabeth Novena Hospital,5310,15645,38733,56043
2015,Medical,Private,A,Parkway East Hospital,2224,5637,9703,13802
2015,Medical,Private,A,Raffles Hospital,2976,10076,25525,34276
2015,Medical,Private,A,Thomson Medical Centre,1327,3906,7670,9521
2015,Surgical,Public,A,Changi General Hospital,1774,7312,15203,21221
2015,Surgical,Public,B1,Changi General Hospital,1364,5858,12681,16442
2015,Surgical,Public,B2,Changi General Hospital,552,2607,5582,7810
2015,Surgical,Public,C,Changi General Hospital,405,2395,5190,7406
2015,Surgical,Public,A,Khoo Teck Puat Hospital,2125,8124,15722,23752
2015,Surgical,Public,B1,Khoo Teck Puat Hospital,1558,7125,14689,19489
2015,Surgical,Public,B2,Khoo Teck Puat Hospital,760,2735,6102,7894
2015,Surgical,Public,C,Khoo Teck Puat Hospital,523,3509,7017,11635
2015,Surgical,Public,A,KK Women's & Children's Hospital,2302,5061,9451,12160
2015,Surgical,Public,B1,KK Women's & Children's Hospital,2170,4667,9439,11957
2015,Surgical,Public,B2+,KK Women's & Children's Hospital,1133,2914,5639,7000
2015,Surgical,Public,B2,KK Women's & Children's Hospital,799,2009,4095,5682
2015,Surgical,Public,C,KK Women's & Children's Hospital,540,1702,3156,4791
2015,Surgical,Public,A,National University Hospital,2666,8999,18446,26663
2015,Surgical,Public,B1,National University Hospital,1731,7762,18952,28153
2015,Surgical,Public,B2,National University Hospital,663,2936,5835,8801
2015,Surgical,Public,C,National University Hospital,426,3775,8200,12684
2015,Surgical,Public,A,Ng Teng Fong General Hospital,1372,5044,10114,14923
2015,Surgical,Public,B1,Ng Teng Fong General Hospital,1268,4629,10096,15846
2015,Surgical,Public,B2,Ng Teng Fong General Hospital,529,1824,4358,5845
2015,Surgical,Public,C,Ng Teng Fong General Hospital,357,1638,3716,5222
2015,Surgical,Public,A,Singapore General Hospital,2788,10541,22290,30292
2015,Surgical,Public,B1,Singapore General Hospital,2509,9922,20242,26707
2015,Surgical,Public,B2+,Singapore General Hospital,1166,4351,9659,13927
2015,Surgical,Public,B2,Singapore General Hospital,658,3393,6962,9819
2015,Surgical,Public,C,Singapore General Hospital,435,3487,6950,11232
2015,Surgical,Public,A,Tan Tock Seng Hospital,2337,7964,17937,23915
2015,Surgical,Public,B1,Tan Tock Seng Hospital,1674,8716,19289,24007
2015,Surgical,Public,B2,Tan Tock Seng Hospital,642,2568,5528,7714
2015,Surgical,Public,C,Tan Tock Seng Hospital,330,2773,6120,9068
2015,Surgical,Public,A,National Heart Centre,3508,31256,46116,54552
2015,Surgical,Public,B1,National Heart Centre,2787,26402,42656,51028
2015,Surgical,Public,B2,National Heart Centre,764,7238,12152,16799
2015,Surgical,Public,C,National Heart Centre,691,8613,14792,25465
2015,Surgical,Private,A,Farrer Park Hospital,7053,18993,36147,46194
2015,Surgical,Private,A,Concord Cancer Hospital,5187,13264,35959,45575
2015,Surgical,Private,A,Gleneagles Hospital,6264,16033,30381,42007
2015,Surgical,Private,A,Mount Alvernia Hospital,3887,10308,20483,27150
2015,Surgical,Private,A,Mount Elizabeth Hospital,6936,16467,32750,44244
2015,Surgical,Private,A,Mount Elizabeth Novena Hospital,6863,16111,33527,45948
2015,Surgical,Private,A,Parkway East Hospital,4681,10488,22248,29669
2015,Surgical,Private,A,Raffles Hospital,5993,13497,27298,33193
2015,Surgical,Private,A,Thomson Medical Centre,3340,8109,12626,14749
